Activation type: silu
Config: {
  "d_model": 4096,
  "n_heads": 32,
  "n_kv_heads": 32,
  "n_layers": 32,
  "mlp_ratio": 4,
  "mlp_hidden_size": 12288,
  "activation_type": "silu",
  "block_type": "llama",
  "block_group_size": 1,
  "alibi": false,
  "alibi_bias_max": 8.0,
  "rope": true,
  "rope_full_precision": true,
  "flash_attention": false,
  "attention_dropout": 0.0,
  "multi_query_attention": null,
  "attention_layer_norm": false,
  "residual_dropout": 0.0,
  "embedding_dropout": 0.0,
  "input_emb_norm": false,
  "layer_norm_type": "rms",
  "layer_norm_with_affine": true,
  "rms_norm_eps": 1e-05,
  "attention_layer_norm_with_affine": true,
  "max_sequence_length": 4096,
  "train_max_sequence_length": 1024,
  "rope_theta": 500000.0,
  "include_qkv_bias": false,
  "include_bias": false,
  "bias_for_layer_norm": false,
  "scale_logits": false,
  "vocab_size": 126464,
  "embedding_size": 126464,
  "weight_tying": false,
  "eos_token_id": 126081,
  "pad_token_id": 126081,
  "mask_token_id": 126336,
  "init_device": "cpu",
  "init_fn": "mitchell",
  "init_std": 0.02,
  "init_cutoff_factor": null,
  "precision": "amp_bf16"
}
